id,correct,difficulty,newsurvey
1,1,1,0
2,0,1,0
4,1,2,0
5,0,2,0
6,1,3,0
8,0,1,0
10,1,2,0
12,0,0,0
14,0,1,0
15,0,3,0
17,0,4,0
18,0,0,0
19,0,1,0
20,1,1,0
21,1,1,0
22,1,2,0
23,0,3,0
24,1,3,0
25,0,0,0
26,1,1,0
35,0,2,0
37,0,0,0
38,0,1,0
39,0,3,0
40,0,3,0
41,0,0,0
42,1,1,0
43,1,1,0
44,0,2,0
45,1,2,0
46,1,1,0
47,0,0,0
48,1,2,0
49,1,5,0
50,0,4,0
51,0,0,0
52,0,0,0
53,0,0,0
54,0,2,0
55,0,0,0
57,0,1,0
58,1,2,0
59,0,0,0
60,0,3,0
61,0,2,0
62,1,1,0
63,0,0,0
64,0,0,0
65,1,2,0
66,1,4,0
67,0,2,0
68,0,0,0
69,0,1,0
72,1,1,0
74,1,2,0
75,0,1,0
77,0,1,0
78,0,1,0
80,0,2,0
81,1,2,0
70,0,0,0
71,0,0,0
73,1,3,0
76,0,1,0
79,0,2,0
82,0,0,0
84,0,0,0
86,0,0,0
88,1,4,0
90,0,0,0
107,0,1,0
110,1,2,0
112,0,2,0
114,0,1,0
118,0,3,0
120,0,2,0
122,0,1,0
124,1,5,0
126,0,2,0
129,0,0,0
144,0,2,0
147,0,2,0
150,1,2,0
152,0,0,0
154,1,4,0
156,1,1,0
158,1,1,0
160,1,3,0
162,1,1,0
165,0,2,0
171,0,0,0
174,1,1,0
176,1,2,0
178,0,2,0
181,1,1,0
182,0,2,0
183,1,1,0
184,1,4,0
185,1,1,0
186,1,1,0
187,0,3,0
188,1,5,0
189,0,2,0
190,0,1,0
191,0,6,0
192,0,1,0
193,1,3,0
194,0,0,0
195,1,2,0
197,0,0,0
202,1,2,0
204,1,2,0
209,0,0,0
211,1,3,0
214,0,1,0
217,1,3,0
220,1,2,0
225,1,4,0
230,0,1,0
235,1,3,0
203,1,2,0
205,0,0,0
206,0,5,0
207,0,2,0
208,0,2,0
210,0,0,0
212,1,2,0
213,0,1,0
215,0,1,0
216,1,3,0
218,0,2,0
219,0,0,0
221,0,0,0
222,0,1,0
223,1,2,0
224,1,3,0
226,0,5,0
227,1,1,0
228,1,3,0
229,0,2,0
237,0,2,0
239,0,2,0
241,1,3,0
243,0,2,0
245,0,2,0
247,1,1,0
249,1,5,0
252,1,4,0
255,1,2,0
258,1,1,0
244,1,4,0
246,0,2,0
248,0,2,0
250,1,2,0
251,1,2,0
254,1,2,0
256,0,0,0
257,1,3,0
259,0,0,0
260,0,0,0
291,0,0,0
294,0,1,0
295,0,0,0
296,0,0,0
297,0,2,0
298,1,4,0
299,0,5,0
300,0,2,0
301,0,0,0
303,0,3,0
307,0,0,0
308,0,0,0
309,1,3,0
310,1,3,0
311,1,2,0
312,0,0,0
313,1,1,0
314,1,2,0
316,0,0,0
318,0,1,0
315,0,1,0
317,0,3,0
319,1,1,0
320,0,1,0
321,1,1,0
322,0,0,0
323,0,0,0
324,0,2,0
325,0,3,0
326,0,3,0
328,1,1,0
329,0,2,0
331,0,0,0
332,0,0,0
333,0,2,0
334,0,0,0
335,1,1,0
336,1,1,0
337,1,2,0
338,1,3,0
340,1,2,0
341,1,1,0
342,0,2,0
343,0,3,0
344,0,3,0
345,1,2,0
346,0,2,0
347,0,2,0
349,0,0,0
350,1,4,0
357,1,2,0
358,0,2,0
359,0,0,0
360,1,2,0
361,0,2,0
362,1,1,0
363,1,1,0
364,1,3,0
365,0,2,0
367,0,0,0
366,0,3,0
368,1,2,0
369,1,2,0
370,1,4,0
371,1,2,0
372,0,0,0
373,1,2,0
374,0,1,0
375,1,3,0
377,0,2,0
382,1,3,0
383,1,1,0
384,1,2,0
385,0,2,0
386,0,3,0
387,0,2,0
388,1,1,0
389,1,2,0
390,1,1,0
391,1,2,0
392,1,2,0
393,1,1,0
395,1,5,0
398,1,1,0
402,0,0,0
404,0,2,0
407,1,4,0
408,0,3,0
409,1,3,0
410,0,2,0
431,1,4,0
434,1,1,0
435,0,3,0
436,1,2,0
437,1,3,0
438,0,4,0
439,0,0,0
440,1,1,0
441,1,2,0
442,0,4,0
443,1,2,0
444,0,0,0
445,0,0,0
446,0,1,0
447,1,1,0
448,0,0,0
449,0,0,0
450,0,1,0
451,1,1,0
452,0,1,0
459,1,2,0
460,0,1,0
461,0,1,0
462,0,1,0
463,0,2,0
464,1,4,0
465,0,0,0
466,1,4,0
467,1,1,0
468,1,1,0
502,1,2,0
503,0,0,0
505,0,4,0
506,0,0,0
508,0,0,0
509,0,0,0
511,1,1,0
512,0,0,0
513,0,1,0
514,0,0,0
526,0,1,0
528,0,3,0
531,0,1,0
532,0,0,0
534,0,1,0
535,0,3,0
538,1,1,0
539,1,1,0
540,1,1,0
542,1,1,0
544,1,3,0
549,0,3,0
551,0,0,0
553,1,1,0
557,1,1,0
559,1,3,0
562,0,3,0
569,0,0,0
573,0,0,0
577,1,1,0
545,0,3,0
546,1,1,0
547,1,1,0
548,0,1,0
550,1,1,0
552,0,1,0
554,1,3,0
555,0,2,0
556,0,4,0
558,0,0,0
585,0,1,0
590,0,2,0
593,1,5,0
595,1,2,0
596,0,0,0
597,1,3,0
598,0,1,0
601,0,1,0
604,1,5,0
606,0,4,0
625,0,2,0
628,1,2,0
635,1,1,0
636,1,1,0
640,1,3,0
643,0,3,0
645,0,0,0
646,0,0,0
647,1,2,0
648,0,0,0
626,0,0,0
629,1,2,0
630,0,0,0
632,1,3,0
633,0,0,0
637,0,4,0
639,1,2,0
641,1,1,0
642,0,1,0
644,1,2,0
661,0,0,0
662,0,0,0
663,1,1,0
664,1,2,0
665,0,0,0
666,0,1,0
667,0,0,0
668,0,0,0
669,0,0,0
670,1,4,0
671,0,4,0
672,0,0,0
673,0,1,0
674,0,1,0
675,1,1,0
676,0,2,0
677,0,1,0
678,0,0,0
679,1,4,0
680,0,0,0
681,0,0,0
682,1,1,0
683,0,3,0
684,1,1,0
685,0,1,0
686,0,0,0
687,1,1,0
688,0,2,0
689,0,0,0
690,1,1,0
691,0,1,0
692,1,1,0
693,0,2,0
694,0,2,0
695,1,1,0
696,0,3,0
697,0,2,0
698,0,2,0
699,1,3,0
700,0,0,0
701,1,3,0
702,0,0,0
703,0,0,0
705,0,0,0
706,1,1,0
708,1,2,0
710,0,0,0
711,1,4,0
713,1,3,0
715,1,2,0
704,0,0,0
707,0,3,0
709,0,0,0
712,1,1,0
714,0,0,0
716,1,1,0
717,0,2,0
718,0,2,0
719,0,1,0
720,0,0,0
721,0,1,0
722,0,0,0
723,0,4,0
724,0,1,0
725,0,0,0
726,0,0,0
727,0,2,0
728,0,0,0
729,0,0,0
730,0,4,0
736,0,2,0
737,1,5,0
738,0,2,0
739,0,2,0
740,0,2,0
741,1,2,0
742,0,2,0
743,0,2,0
744,0,1,0
745,0,3,0
753,1,3,0
754,0,1,0
755,1,1,0
756,0,1,0
757,1,2,0
758,0,2,0
759,1,3,0
760,0,2,0
761,1,1,0
762,0,3,0
764,1,3,0
767,0,0,0
769,0,0,0
771,1,2,0
773,0,0,0
775,0,2,0
778,1,5,0
780,0,3,0
781,0,0,0
784,0,2,0
768,0,0,0
770,0,4,0
772,1,2,0
774,0,2,0
776,0,3,0
779,1,1,0
782,0,3,0
783,0,2,0
785,1,1,0
786,0,5,0
787,0,2,0
788,0,4,0
789,0,1,0
790,0,1,0
791,0,0,0
792,1,1,0
793,1,3,0
794,1,2,0
795,0,2,0
796,0,1,0
797,1,4,0
798,0,1,0
799,1,2,0
800,1,3,0
801,1,1,0
802,0,1,0
803,1,3,0
804,0,3,0
805,1,3,0
806,0,0,0
828,0,1,0
829,0,1,0
830,1,4,0
831,0,0,0
832,1,3,0
833,1,1,0
834,0,1,0
986,1,4,0
987,0,0,0
988,0,0,0
836,0,2,0
837,0,1,0
838,1,3,0
839,1,4,0
840,0,1,0
841,0,4,0
842,0,0,0
843,1,1,0
844,0,0,0
845,1,1,0
846,0,2,0
847,0,0,0
848,1,3,0
849,0,0,0
850,0,4,0
851,0,1,0
852,1,1,0
853,1,1,0
854,0,2,0
855,1,1,0
859,1,1,0
861,1,2,0
863,1,4,0
865,0,4,0
867,0,3,0
869,1,2,0
871,1,1,0
872,0,2,0
874,0,0,0
875,1,3,0
876,1,2,0
877,1,4,0
878,0,2,0
879,0,2,0
880,0,1,0
881,0,1,0
882,1,1,0
883,0,3,0
884,1,1,0
885,0,4,0
888,0,0,0
889,1,3,0
890,1,2,0
891,1,4,0
892,1,3,0
893,1,3,0
894,1,2,0
895,0,0,0
896,1,2,0
897,1,3,0
898,0,0,0
899,1,7,0
900,0,0,0
901,1,2,0
902,1,1,0
903,0,1,0
904,0,1,0
905,0,0,0
906,0,1,0
907,0,0,0
915,0,1,0
916,1,3,0
917,0,0,0
918,1,2,0
919,0,0,0
920,0,1,0
921,1,2,0
922,0,4,0
923,1,3,0
924,0,0,0
925,0,0,0
926,1,5,0
927,0,2,0
928,1,4,0
929,1,2,0
930,1,2,0
931,0,0,0
932,1,1,0
933,1,3,0
934,1,2,0
942,1,1,0
943,1,3,0
944,0,3,0
945,1,2,0
946,1,3,0
947,0,0,0
948,1,2,0
949,1,4,0
950,1,5,0
951,0,2,0
996,1,2,0
997,1,1,0
998,0,2,0
999,0,1,0
1000,1,2,0
1001,0,2,0
1002,1,1,0
1003,0,1,0
1004,0,0,0
1005,1,2,0
1006,0,2,0
1007,0,1,0
1008,1,1,0
1009,0,2,0
1010,0,0,0
1011,0,1,0
1012,1,4,0
1013,0,0,0
1014,0,0,0
1015,1,1,0
1016,1,4,0
1017,1,1,0
1018,1,4,0
1019,0,2,0
1020,1,3,0
1021,1,1,0
1022,0,2,0
1023,0,2,0
1024,0,1,0
1025,0,0,0
1029,0,4,0
1030,0,1,0
1031,0,1,0
1032,1,2,0
1033,0,1,0
1034,0,0,0
1035,0,0,0
1036,0,0,0
1037,0,0,0
1038,0,2,0
1039,0,1,0
1040,1,1,0
1041,1,1,0
1042,1,2,0
1043,1,5,0
1044,1,1,0
1045,0,2,0
1046,0,0,0
1047,0,1,0
1048,1,1,0
1050,0,2,0
1051,0,2,0
1052,0,0,0
1053,0,0,0
1054,1,1,0
1055,0,1,0
1056,0,4,0
1057,1,2,0
1058,1,2,0
1059,0,0,0
1060,1,1,0
1061,0,2,0
1062,0,4,0
1063,0,1,0
1064,0,3,0
1065,1,3,0
1066,1,2,0
1067,1,4,0
1068,0,0,0
1069,0,0,0
1085,0,1,0
1090,0,3,0
1093,0,3,0
1097,1,1,0
1103,0,1,0
1108,0,1,0
1112,1,2,0
1115,1,1,0
1118,1,3,0
1121,1,1,0
1088,1,1,0
1089,0,3,0
1091,1,5,0
1092,0,3,0
1094,1,2,0
1095,0,0,0
1096,1,5,0
1099,1,4,0
1100,0,1,0
1102,0,0,0
1098,0,5,0
1101,0,2,0
1106,0,0,0
1111,0,4,0
1113,0,1,0
1114,0,0,0
1116,1,5,0
1117,1,1,0
1119,0,0,0
1120,0,4,0
1129,0,3,0
1130,0,1,0
1131,0,0,0
1132,1,4,0
1133,0,0,0
1134,0,2,0
1135,0,0,0
1136,0,1,0
1137,1,2,0
1138,0,1,0
1141,0,0,0
1142,1,4,0
1145,1,2,0
1149,0,1,0
1150,0,4,0
1154,1,1,0
1157,0,3,0
1158,1,2,0
1159,0,0,0
1160,0,0,0
1167,1,1,0
1168,1,1,0
1169,0,0,0
1170,0,2,0
1171,0,0,0
1172,0,0,0
1173,0,2,0
1174,1,1,0
1175,1,2,0
1176,1,3,0
1179,0,0,0
1181,0,2,0
1182,0,4,0
1183,1,3,0
1185,0,2,0
1186,0,1,0
1187,0,2,0
1189,0,1,0
1190,0,2,0
1192,0,0,0
1180,0,1,0
1184,0,0,0
1188,0,0,0
1191,1,3,0
1193,0,1,0
1194,0,0,0
1195,0,0,0
1196,1,1,0
1197,0,0,0
1198,1,2,0
1199,1,2,0
1200,0,0,0
1201,1,2,0
1202,0,2,0
1203,0,2,0
1205,0,0,0
1207,1,2,0
1209,1,2,0
1212,0,2,0
1215,1,1,0
1204,0,2,0
1206,0,3,0
1208,1,2,0
1211,0,3,0
1214,0,2,0
1217,1,1,0
1219,0,4,0
1221,0,3,0
1223,1,1,0
1225,0,2,0
1227,1,4,0
1228,0,0,0
1229,0,1,0
1231,0,0,0
1232,0,0,0
1234,0,0,0
1237,0,0,0
1240,1,2,0
1243,0,2,0
1244,0,3,0
1230,0,1,0
1233,0,0,0
1235,0,1,0
1238,0,2,0
1242,0,4,0
1245,1,2,0
1246,1,2,0
1247,0,2,0
1248,0,3,0
1256,0,1,0
1236,0,0,0
1239,0,0,0
1241,0,0,0
1249,0,0,0
1250,1,1,0
1251,0,2,0
1252,1,2,0
1253,0,0,0
1254,0,4,0
1255,1,3,0
1257,0,2,0
1258,0,1,0
1259,1,1,0
1260,1,4,0
1261,0,2,0
1263,0,0,0
1265,1,2,0
1267,1,2,0
1270,1,3,0
1274,0,4,0
1262,0,2,0
1264,1,3,0
1266,1,2,0
1269,1,1,0
1272,0,0,0
1275,0,0,0
1277,1,2,0
1278,0,4,0
1281,0,2,0
1282,0,0,0
1268,1,2,0
1271,1,1,0
1273,0,0,0
1276,1,1,0
1280,0,2,0
1283,0,4,0
1285,0,0,0
1287,0,2,0
1289,0,0,0
1292,0,0,0
1297,0,0,0
1299,0,0,0
1300,1,2,0
1302,0,2,0
1305,1,6,0
1307,0,4,0
1309,1,2,0
1312,1,4,0
1314,0,0,0
1316,0,0,0
1327,0,4,0
1328,0,1,0
1329,0,2,0
1330,0,0,0
1331,0,0,0
1332,1,2,0
1334,1,3,0
1336,1,2,0
1338,0,0,0
1342,1,2,0
1337,1,3,0
1341,0,0,0
1346,1,2,0
1347,0,1,0
1348,0,2,0
1350,1,2,0
1351,0,3,0
1353,0,0,0
1355,0,0,0
1357,0,3,0
1339,0,2,0
1343,1,2,0
1345,0,3,0
1349,1,3,0
1352,1,4,0
1354,0,0,0
1356,1,2,0
1359,1,1,0
1361,1,4,0
1362,1,2,0
1363,1,2,0
1364,1,2,0
1365,1,2,0
1366,1,6,0
1367,1,2,0
1368,0,2,0
1369,0,1,0
1370,0,0,0
1371,0,5,0
1372,0,0,0
1376,0,4,0
1377,0,0,0
1378,1,2,0
1379,1,1,0
1380,0,0,0
1381,1,1,0
1382,1,1,0
1383,0,3,0
1384,0,2,0
1385,0,2,0
1386,1,3,0
1387,1,1,0
1388,0,3,0
1389,1,1,0
1390,1,1,0
1391,1,2,0
1392,0,0,0
1393,1,1,0
1394,1,1,0
1395,0,5,0
1396,1,1,0
1397,0,0,0
1398,0,0,0
1399,0,1,0
1400,0,4,0
1401,0,1,0
1402,1,4,0
1403,1,3,0
1404,1,3,0
1405,0,0,0
1424,1,2,0
1435,0,0,0
1436,0,2,0
1438,1,1,0
1439,0,0,0
1441,1,3,0
1442,0,1,0
1443,0,1,0
1444,0,2,0
1445,0,0,0
1425,0,0,0
1426,0,1,0
1427,0,1,0
1428,0,2,0
1429,0,3,0
1430,0,1,0
